[11:48:56] session 1 user Lihi-AI
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.39
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
From https://github.com/cubenoy22/Loka
 * branch              fix/win32-font-rows-are-96dpi-pixels -> FETCH_HEAD
fe6dad028db718f637f805057315eb60742b66b0
Preset CMake variables:

  CMAKE_BUILD_TYPE="Debug"
  CMAKE_EXPORT_COMPILE_COMMANDS="ON"
  LOKA_WARNINGS_AS_ERRORS="ON"

-- Configuring done (0.4s)
-- Generating done (0.2s)
-- Build files have been written to: C:/loka/build/win32/Debug
[0/2] Re-checking globbed directories...
[1/28] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32ButtonContext.cpp.obj
[2/28] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32CellContext.cpp.obj
[3/28] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\Win32BuiltInSupport.cpp.obj
[4/28] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32RetirableContext.cpp.obj
[5/28] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\Win32ScenePlatformController.cpp.obj
[6/28] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\Win32Window.cpp.obj
[7/28] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32TextContext.cpp.obj
[8/28] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[9/28] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32EditTextContext.cpp.obj
[10/28] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32ImageViewContext.cpp.obj
[11/28] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\platform\Win32DisplayFont.cpp.obj
[12/28] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32PopupMenuContext.cpp.obj
[13/28] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\platform\Win32DisplayScale.cpp.obj
[14/28] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32RectSurfaceContext.cpp.obj
[15/28] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\loka\build\win32\Debug\tests\toolbox && "C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E echo "LokaTestsToolbox requires a Retro68 Toolbox toolchain. No app is built for this platform.""
LokaTestsToolbox requires a Retro68 Toolbox toolchain. No app is built for this platform.
[16/28] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32ScrollViewContext.cpp.obj
[17/28] Building CXX object example\SmirkyCard\CMakeFiles\LokaSmirkyCardWin32.dir\src\ScriptRuntime.cpp.obj
[18/28] Linking CXX static library win32\LokaWin32Core.lib
[19/28] Linking CXX executable example\FloppyBird\LokaFloppyBirdWin32.exe
[20/28] Linking CXX executable example\SmirkBench\LokaSmirkBenchWin32.exe
[21/28] Linking CXX executable example\MineSweeper\LokaMineWin32.exe
[22/28] Linking CXX executable example\HelloWorld\LokaHelloWin32.exe
[23/28] Linking CXX executable example\SimpleViewer\LokaSimpleViewerWin32.exe
[24/28] Linking CXX executable example\ScrapbookUI\ScrapbookUIWin32.exe
[25/28] Linking CXX executable example\Tutorial\LokaTutorialWin32.exe
[26/28] Linking CXX executable example\LazyList\LokaLazyListWin32.exe
[27/28] Linking CXX executable example\SmirkyCard\LokaSmirkyCardWin32.exe
[0/2] Re-checking globbed directories...
[1/140] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32CellContext.cpp.obj
[2/140] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32ButtonContext.cpp.obj
[3/140] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32BuiltInSupport.cpp.obj
[4/140] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32RetirableContext.cpp.obj
[5/140] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32Window.cpp.obj
[6/140] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32ScenePlatformController.cpp.obj
[7/140] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32TextContext.cpp.obj
[8/140] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32EditTextContext.cpp.obj
[9/140] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[10/140] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[11/140] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\platform\Win32DisplayScale.cpp.obj
[12/140] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[13/140] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[14/140] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[15/140] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[16/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32RetirableContext.cpp.obj
[17/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32CellContext.cpp.obj
[18/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32BuiltInSupport.cpp.obj
[19/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32Window.cpp.obj
[20/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32ButtonContext.cpp.obj
[21/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\Win32ScenePlatformController.cpp.obj
[22/140] Building CXX object win32\CMakeFiles\LokaHelloWorldScenarioWin32.dir\src\context\Win32TextContext.cpp.obj
