[21:14:14] session 1 user Lihi-AI
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.39
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
From https://github.com/cubenoy22/Loka
 * branch              feat/804-pr4-win32-font-table -> FETCH_HEAD
463ecdaddd7efb4375e497b975f8820d88fa0fc5
Preset CMake variables:

  CMAKE_BUILD_TYPE="Debug"
  CMAKE_EXPORT_COMPILE_COMMANDS="ON"
  LOKA_WARNINGS_AS_ERRORS="ON"

-- Configuring done (0.9s)
-- Generating done (0.5s)
-- Build files have been written to: C:/loka/build/win32/Debug
[0/2] Re-checking globbed directories...
[1/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\Win32Bootstrap.cpp.obj
[2/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\Win32PlatformContext.cpp.obj
[3/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\Win32App.cpp.obj
[4/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\Win32BuiltInSupport.cpp.obj
[5/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\Win32ScenePlatformController.cpp.obj
[6/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\Win32Window.cpp.obj
[7/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32ButtonContext.cpp.obj
[8/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32RetirableContext.cpp.obj
[9/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32CellContext.cpp.obj
[10/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32EditTextContext.cpp.obj
[11/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32TextContext.cpp.obj
[12/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32ImageViewContext.cpp.obj
[13/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[14/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32RectSurfaceContext.cpp.obj
[15/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\platform\Win32DisplayFont.cpp.obj
[16/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32ScrollViewContext.cpp.obj
[17/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\src\context\Win32PopupMenuContext.cpp.obj
[18/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\__\common\app\core\App.cpp.obj
[19/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\__\common\app\core\AppComposition.cpp.obj
[20/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\__\common\app\core\DialogResultTransport.cpp.obj
[21/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\__\common\app\core\MenuController.cpp.obj
[22/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\__\common\app\style\Style.cpp.obj
[23/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\__\common\app\scene\composition\NodeComposition.cpp.obj
[24/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\__\common\app\core\Window.cpp.obj
[25/50] Building CXX object win32\CMakeFiles\LokaWin32Core.dir\__\common\app\core\SceneManager.cpp.obj
[26/50] Linking CXX static library win32\LokaWin32Core.lib
[27/50] Building CXX object example\HelloWorld\CMakeFiles\LokaHelloWin32.dir\src\MainNode.cpp.obj
[28/50] Building CXX object example\HelloWorld\CMakeFiles\LokaHelloWin32.dir\src\main.cpp.obj
[29/50] Building CXX object example\MineSweeper\CMakeFiles\LokaMineWin32.dir\src\main.cpp.obj
[30/50] Building CXX object example\ScrapbookUI\CMakeFiles\ScrapbookUIWin32.dir\src\main.cpp.obj
[31/50] Building CXX object example\SimpleViewer\CMakeFiles\LokaSimpleViewerWin32.dir\src\main.cpp.obj
[32/50] Building CXX object example\FloppyBird\CMakeFiles\LokaFloppyBirdWin32.dir\src\main.cpp.obj
[33/50] Building CXX object example\SmirkBench\CMakeFiles\LokaSmirkBenchWin32.dir\src\main.cpp.obj
[34/50] Building CXX object example\SmirkyCard\CMakeFiles\LokaSmirkyCardWin32.dir\src\main.cpp.obj
[35/50] Building CXX object example\Tutorial\CMakeFiles\LokaTutorialWin32.dir\src\main.cpp.obj
[36/50] Building CXX object example\LazyList\CMakeFiles\LokaLazyListWin32.dir\src\main.cpp.obj
[37/50] Building CXX object example\SmirkyCard\CMakeFiles\LokaSmirkyCardWin32.dir\src\ScriptRuntime.cpp.obj
[38/50] Building CXX object example\SmirkyCard\CMakeFiles\LokaSmirkyCardWin32.dir\src\JsCardBindingRegistry.cpp.obj
[39/50] Building CXX object example\SmirkyCard\CMakeFiles\LokaSmirkyCardWin32.dir\src\JsCardNode.cpp.obj
[40/50] Linking CXX executable example\SimpleViewer\LokaSimpleViewerWin32.exe
[41/50] Linking CXX executable example\ScrapbookUI\ScrapbookUIWin32.exe
[42/50] Linking CXX executable example\HelloWorld\LokaHelloWin32.exe
[43/50] Linking CXX executable example\MineSweeper\LokaMineWin32.exe
[44/50] Linking CXX executable example\FloppyBird\LokaFloppyBirdWin32.exe
[45/50] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\loka\build\win32\Debug\tests\toolbox && "C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E echo "LokaTestsToolbox requires a Retro68 Toolbox toolchain. No app is built for this platform.""
LokaTestsToolbox requires a Retro68 Toolbox toolchain. No app is built for this platform.
[46/50] Linking CXX executable example\SmirkBench\LokaSmirkBenchWin32.exe
[47/50] Linking CXX executable example\Tutorial\LokaTutorialWin32.exe
[48/50] Linking CXX executable example\LazyList\LokaLazyListWin32.exe
[49/50] Linking CXX executable example\SmirkyCard\LokaSmirkyCardWin32.exe
[0/2] Re-checking globbed directories...
[1/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\tests\scenarios\StartupScenarios.cpp.obj
[2/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\tests\TestingHooks.cpp.obj
[3/339] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
