[12:27:08] session 1 user Lihi-AI
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.39
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
From https://github.com/cubenoy22/Loka
 * branch              main       -> FETCH_HEAD
34ad116ae5c7f6c02f05b42a45b458f64d201d4a
Preset CMake variables:

  CMAKE_BUILD_TYPE="Debug"
  CMAKE_EXPORT_COMPILE_COMMANDS="ON"
  LOKA_WARNINGS_AS_ERRORS="ON"

-- Configuring done (0.4s)
-- Generating done (0.2s)
-- Build files have been written to: C:/loka/build/win32/Debug
[0/2] Re-checking globbed directories...
[1/4] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\loka\build\win32\Debug\tests\toolbox && "C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E echo "LokaTestsToolbox requires a Retro68 Toolbox toolchain. No app is built for this platform.""
LokaTestsToolbox requires a Retro68 Toolbox toolchain. No app is built for this platform.
[2/4] Building CXX object example\SmirkyCard\CMakeFiles\LokaSmirkyCardWin32.dir\src\ScriptRuntime.cpp.obj
[3/4] Linking CXX executable example\SmirkyCard\LokaSmirkyCardWin32.exe
[0/2] Re-checking globbed directories...
[1/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\tests\TestingHooks.cpp.obj
[2/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\tests\scenarios\RectSurfaceScenarioObservation.cpp.obj
[3/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\tests\scenarios\StartupScenarios.cpp.obj
[4/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32Bootstrap.cpp.obj
[5/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\tests\win32\ScenarioDriverSupport.cpp.obj
[6/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\tests\win32\ScrapbookScenarioMain.cpp.obj
[7/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32BuiltInSupport.cpp.obj
[8/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32App.cpp.obj
[9/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32BitmapCapture.cpp.obj
[10/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32ScenePlatformController.cpp.obj
[11/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32Window.cpp.obj
[12/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32ButtonContext.cpp.obj
[13/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32RetirableContext.cpp.obj
[14/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\Win32PlatformContext.cpp.obj
[15/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32TextContext.cpp.obj
[16/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32CellContext.cpp.obj
[17/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32EditTextContext.cpp.obj
[18/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32ImageViewContext.cpp.obj
[19/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\platform\Win32DebugLog.cpp.obj
[20/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32OpenFileDialogContext.cpp.obj
[21/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32PopupMenuContext.cpp.obj
[22/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32RectSurfaceContext.cpp.obj
[23/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\platform\Win32DisplayFont.cpp.obj
[24/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\platform\Win32DisplayScale.cpp.obj
[25/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\platform\Win32IdlePacer.cpp.obj
[26/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\MenuComposition.cpp.obj
[27/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\src\context\Win32ScrollViewContext.cpp.obj
[28/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\core\AppComposition.cpp.obj
[29/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\core\DialogResultTransport.cpp.obj
[30/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\core\MenuController.cpp.obj
[31/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\core\App.cpp.obj
[32/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\core\SceneManager.cpp.obj
[33/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\layout\LayoutHeuristics.cpp.obj
[34/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\scene\Node.cpp.obj
[35/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\core\Window.cpp.obj
[36/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\scene\boundary\detail\SeatBuildRequest.cpp.obj
[37/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\scene\boundary\detail\SeatReservation.cpp.obj
[38/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\scene\boundary\Boundary.cpp.obj
[39/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\scene\boundary\detail\NodeBuildTicket.cpp.obj
[40/528] Building CXX object win32\CMakeFiles\LokaScrapbookScenarioWin32.dir\__\common\app\scene\boundary\BoundaryInnerStateOwner.cpp.obj
